
CCompileC "build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/Objects-normal/i386/KrollCallback.o" "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/Classes/KrollCallback.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375228809.098057
e375228809.180767
r1
xCompileC
xbuild/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/Objects-normal/i386/KrollCallback.o
x/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/Classes/KrollCallback.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/Classes/KrollCallback.m98501989895db641^87532e89895db641^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/bobsims/Documents/Titanium%20Studio%20Workspace/nato-acronyms/build/iphone/Classes/KrollCallback.m0000000000000000^4246"CompileC "build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/Objects-normal/i386/KrollCallback.o" Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=77b754af-7315-4c26-86ca-976a71b5775f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/NATO Acronyms-generated-files.hmap" "-I/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/NATO Acronyms-own-target-headers.hmap" "-I/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/NATO Acronyms-all-target-headers.hmap" -iquote "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/NATO Acronyms-project-headers.hmap" "-I/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/DerivedSources/i386" "-I/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/DerivedSources" "-F/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/xp/llb8rg6x77j1xyhvk8l21rk80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NATO Acronyms_Prefix-akwqmxyxfccgtpgmnesiwwqgpkeu/NATO Acronyms_Prefix.pch" -MMD -MT dependencies -MF "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/Objects-normal/i386/KrollCallback.d" --serialize-diagnostics "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/Objects-normal/i386/KrollCallback.dia" -c "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/Classes/KrollCallback.m" -o "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/Objects-normal/i386/KrollCallback.o"36"B8AEEE4E-2088-4391-8E5A-9EDB1FE2C9D7-

CCompileC "build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/Objects-normal/i386/KrollContext.o" "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/Classes/KrollContext.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s375228809.103193
e375228809.349124
r1
xCompileC
xbuild/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/Objects-normal/i386/KrollContext.o
x/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/Classes/KrollContext.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/Classes/KrollContext.mmc4961a89895db641^355f5989895db641^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/bobsims/Documents/Titanium%20Studio%20Workspace/nato-acronyms/build/iphone/Classes/KrollContext.mm0000000000000000^4384"CompileC "build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/Objects-normal/i386/KrollContext.o" Classes/KrollContext.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-arc-abi -Wc++11-extensions -D__LOG__ID__=77b754af-7315-4c26-86ca-976a71b5775f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.6 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/NATO Acronyms-generated-files.hmap" "-I/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/NATO Acronyms-own-target-headers.hmap" "-I/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/NATO Acronyms-all-target-headers.hmap" -iquote "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/NATO Acronyms-project-headers.hmap" "-I/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/DerivedSources/i386" "-I/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/DerivedSources" "-F/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/xp/llb8rg6x77j1xyhvk8l21rk80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NATO Acronyms_Prefix-bipcqoarfemoyvfsyjcployafaod/NATO Acronyms_Prefix.pch" -MMD -MT dependencies -MF "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/Objects-normal/i386/KrollContext.d" --serialize-diagnostics "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/Objects-normal/i386/KrollContext.dia" -c "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/Classes/KrollContext.mm" -o "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/Objects-normal/i386/KrollContext.o"36"76FA8025-8B8B-4186-AB60-6F982AE1DC88-

CCompileC "build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/Objects-normal/i386/KrollCoverage.o" "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/Classes/KrollCoverage.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375228813.099278
e375228813.128586
r1
xCompileC
xbuild/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/Objects-normal/i386/KrollCoverage.o
x/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/Classes/KrollCoverage.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/Classes/KrollCoverage.m5aa0198d895db641^0b5d218d895db641^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/bobsims/Documents/Titanium%20Studio%20Workspace/nato-acronyms/build/iphone/Classes/KrollCoverage.m0000000000000000^4246"CompileC "build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/Objects-normal/i386/KrollCoverage.o" Classes/KrollCoverage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=77b754af-7315-4c26-86ca-976a71b5775f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/NATO Acronyms-generated-files.hmap" "-I/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/NATO Acronyms-own-target-headers.hmap" "-I/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/NATO Acronyms-all-target-headers.hmap" -iquote "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/NATO Acronyms-project-headers.hmap" "-I/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/DerivedSources/i386" "-I/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/DerivedSources" "-F/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/xp/llb8rg6x77j1xyhvk8l21rk80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NATO Acronyms_Prefix-akwqmxyxfccgtpgmnesiwwqgpkeu/NATO Acronyms_Prefix.pch" -MMD -MT dependencies -MF "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/Objects-normal/i386/KrollCoverage.d" --serialize-diagnostics "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/Objects-normal/i386/KrollCoverage.dia" -c "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/Classes/KrollCoverage.m" -o "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/Objects-normal/i386/KrollCoverage.o"36"675CA0AE-8A3A-427D-BD14-140726DB8B19-

CCompileC "build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/Objects-normal/i386/KrollMethod.o" "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/Classes/KrollMethod.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375228809.124129
e375228809.238183
r1
xCompileC
xbuild/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/Objects-normal/i386/KrollMethod.o
x/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/Classes/KrollMethod.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/Classes/KrollMethod.mf4fa1f89895db641^b6f83c89895db641^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/bobsims/Documents/Titanium%20Studio%20Workspace/nato-acronyms/build/iphone/Classes/KrollMethod.m0000000000000000^4234"CompileC "build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/Objects-normal/i386/KrollMethod.o" Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=77b754af-7315-4c26-86ca-976a71b5775f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/NATO Acronyms-generated-files.hmap" "-I/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/NATO Acronyms-own-target-headers.hmap" "-I/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/NATO Acronyms-all-target-headers.hmap" -iquote "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/NATO Acronyms-project-headers.hmap" "-I/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/DerivedSources/i386" "-I/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/DerivedSources" "-F/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/xp/llb8rg6x77j1xyhvk8l21rk80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NATO Acronyms_Prefix-akwqmxyxfccgtpgmnesiwwqgpkeu/NATO Acronyms_Prefix.pch" -MMD -MT dependencies -MF "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/Objects-normal/i386/KrollMethod.d" --serialize-diagnostics "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/Objects-normal/i386/KrollMethod.dia" -c "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/Classes/KrollMethod.m" -o "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/Objects-normal/i386/KrollMethod.o"36"122082D6-510C-45A0-8332-EC0B091F828D-

CCompileC "build/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/Objects-normal/i386/KrollMethodDelegate.o" "/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/Classes/KrollMethodDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375228809.136179
e375228809.173569
r1
xCompileC
xbuild/NATO Acronyms.build/Debug-iphonesimulator/NATO Acronyms.build/Objects-normal/i386/KrollMethodDelegate.o
x/Users/bobsims/Documents/Titanium Studio Workspace/nato-acronyms/build/iphone/Classes/KrollMethodDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
